location_id,clinic_name,room_number
304,Todd-Lewis,866
305,Todd-Lewis,963
306,Black-Andersen,103
307,Wilson-Woods,699
308,Wilson-Woods,981
309,Black-Andersen,977
310,Black-Andersen,802
311,"Jimenez, Ramirez and Morris",538
312,Black-Andersen,747
313,Todd-Lewis,860
314,Todd-Lewis,551
315,"Jimenez, Ramirez and Morris",875
316,Todd-Lewis,772
317,Todd-Lewis,784
318,Todd-Lewis,604
319,Todd-Lewis,959
320,"Jimenez, Ramirez and Morris",494
321,"Jimenez, Ramirez and Morris",910
322,Wilson-Woods,761
323,Wilson-Woods,778
324,Wilson-Woods,693
325,Todd-Lewis,495
326,Black-Andersen,319
327,Black-Andersen,363
328,"Jimenez, Ramirez and Morris",760
329,Todd-Lewis,900
330,Todd-Lewis,690
331,"Jimenez, Ramirez and Morris",197
332,"Jimenez, Ramirez and Morris",858
333,Black-Andersen,515
334,"Jimenez, Ramirez and Morris",158
335,"Jimenez, Ramirez and Morris",996
336,Todd-Lewis,414
337,Todd-Lewis,417
338,Todd-Lewis,163
339,Black-Andersen,671
340,Wilson-Woods,803
341,Todd-Lewis,660
342,Todd-Lewis,144
343,Black-Andersen,314
344,"Jimenez, Ramirez and Morris",312
345,"Jimenez, Ramirez and Morris",159
346,"Jimenez, Ramirez and Morris",387
347,Black-Andersen,966
348,Black-Andersen,902
349,Todd-Lewis,718
350,Wilson-Woods,446
351,Black-Andersen,203
352,Black-Andersen,379
353,Black-Andersen,855
354,Wilson-Woods,206
355,Todd-Lewis,569
356,Black-Andersen,784
357,"Jimenez, Ramirez and Morris",647
358,"Jimenez, Ramirez and Morris",276
359,"Jimenez, Ramirez and Morris",981
360,"Jimenez, Ramirez and Morris",746
361,Wilson-Woods,284
362,"Jimenez, Ramirez and Morris",970
363,"Jimenez, Ramirez and Morris",566
364,Todd-Lewis,989
365,"Jimenez, Ramirez and Morris",967
366,Todd-Lewis,135
367,Wilson-Woods,196
368,Wilson-Woods,718
369,Todd-Lewis,745
370,Todd-Lewis,158
371,"Jimenez, Ramirez and Morris",835
372,Wilson-Woods,443
373,"Jimenez, Ramirez and Morris",710
374,Black-Andersen,222
375,Wilson-Woods,927
376,"Jimenez, Ramirez and Morris",333
377,Wilson-Woods,991
378,Wilson-Woods,376
379,Black-Andersen,466
380,Wilson-Woods,891
381,Todd-Lewis,976
382,Wilson-Woods,773
383,"Jimenez, Ramirez and Morris",319
384,Todd-Lewis,988
385,"Jimenez, Ramirez and Morris",544
386,Todd-Lewis,905
387,Black-Andersen,817
388,Todd-Lewis,608
389,"Jimenez, Ramirez and Morris",134
390,Black-Andersen,705
391,Black-Andersen,887
392,Wilson-Woods,484
393,Black-Andersen,383
394,Black-Andersen,472
395,"Jimenez, Ramirez and Morris",864
396,Black-Andersen,389
397,Black-Andersen,950
398,"Jimenez, Ramirez and Morris",509
399,Todd-Lewis,576
400,"Jimenez, Ramirez and Morris",351
401,Black-Andersen,263
402,"Jimenez, Ramirez and Morris",391
403,Todd-Lewis,246
404,Todd-Lewis,378
405,Todd-Lewis,116
406,"Jimenez, Ramirez and Morris",613
407,Black-Andersen,284
408,Wilson-Woods,713
409,Wilson-Woods,660
410,Todd-Lewis,203
411,"Jimenez, Ramirez and Morris",294
412,Todd-Lewis,806
413,Todd-Lewis,751
414,Black-Andersen,135
415,Wilson-Woods,354
416,"Jimenez, Ramirez and Morris",654
417,Wilson-Woods,288
418,Wilson-Woods,201
419,"Jimenez, Ramirez and Morris",722
420,Black-Andersen,893
421,Wilson-Woods,472
422,Black-Andersen,137
423,Todd-Lewis,423
424,"Jimenez, Ramirez and Morris",784
425,"Jimenez, Ramirez and Morris",951
426,Black-Andersen,858
427,Wilson-Woods,936
428,Black-Andersen,119
429,"Jimenez, Ramirez and Morris",799
430,Black-Andersen,829
431,Black-Andersen,436
432,Todd-Lewis,800
433,Black-Andersen,123
434,Black-Andersen,290
435,Black-Andersen,210
436,Todd-Lewis,440
437,"Jimenez, Ramirez and Morris",349
438,Black-Andersen,385
439,Black-Andersen,521
440,"Jimenez, Ramirez and Morris",116
441,Black-Andersen,567
442,Wilson-Woods,130
443,Black-Andersen,292
444,Wilson-Woods,736
445,Wilson-Woods,771
446,"Jimenez, Ramirez and Morris",410
447,Black-Andersen,555
448,Wilson-Woods,146
449,Wilson-Woods,919
450,Todd-Lewis,529
451,"Jimenez, Ramirez and Morris",408
452,Wilson-Woods,610
453,"Jimenez, Ramirez and Morris",926
454,Wilson-Woods,338
455,Black-Andersen,952
456,"Jimenez, Ramirez and Morris",362
457,"Jimenez, Ramirez and Morris",126
458,Wilson-Woods,971
459,Wilson-Woods,532
460,"Jimenez, Ramirez and Morris",947
461,Wilson-Woods,424
462,Black-Andersen,852
463,Black-Andersen,608
464,"Jimenez, Ramirez and Morris",389
465,"Jimenez, Ramirez and Morris",459
466,Black-Andersen,998
467,Wilson-Woods,263
468,"Jimenez, Ramirez and Morris",606
469,Black-Andersen,287
470,"Jimenez, Ramirez and Morris",547
471,"Jimenez, Ramirez and Morris",792
472,Wilson-Woods,640
473,"Jimenez, Ramirez and Morris",686
474,Wilson-Woods,422
475,Todd-Lewis,450
476,Black-Andersen,150
477,Black-Andersen,366
478,"Jimenez, Ramirez and Morris",966
479,Wilson-Woods,767
480,Wilson-Woods,152
481,Todd-Lewis,573
482,"Jimenez, Ramirez and Morris",890
483,Black-Andersen,117
484,Black-Andersen,995
485,Wilson-Woods,741
486,Wilson-Woods,223
487,Wilson-Woods,300
488,"Jimenez, Ramirez and Morris",806
489,"Jimenez, Ramirez and Morris",687
490,Black-Andersen,604
491,Wilson-Woods,760
492,"Jimenez, Ramirez and Morris",675
493,Wilson-Woods,733
494,Wilson-Woods,878
495,Black-Andersen,434
496,Wilson-Woods,925
497,Black-Andersen,522
498,Wilson-Woods,260
499,Wilson-Woods,765
500,Todd-Lewis,645
501,Wilson-Woods,298
502,Black-Andersen,574
503,Wilson-Woods,939
504,Wilson-Woods,475
505,Black-Andersen,190
506,"Jimenez, Ramirez and Morris",829
507,Todd-Lewis,789
508,Todd-Lewis,238
509,Black-Andersen,742
510,Black-Andersen,513
511,Wilson-Woods,131
512,Wilson-Woods,465
513,Wilson-Woods,910
514,Black-Andersen,569
515,Todd-Lewis,747
516,Black-Andersen,458
517,Black-Andersen,484
518,Black-Andersen,348
519,Todd-Lewis,365
520,Todd-Lewis,339
521,Todd-Lewis,871
522,Black-Andersen,550
523,Wilson-Woods,662
524,Wilson-Woods,663
525,Wilson-Woods,688
526,Black-Andersen,876
527,Todd-Lewis,886
